index,lang_id
4620,zul
4621,afr
4622,eng
4623,nso
4624,nbl
4625,sot
4626,ssw
4627,tsn
4628,tso
4629,ven
4630,xho
4631,zul
4632,afr
4633,eng
4634,nso
4635,nbl
4636,sot
4637,ssw
4638,tsn
4639,tso
4640,ven
4641,xho
4642,zul
4643,afr
4644,eng
4645,nso
4646,nbl
4647,sot
4648,ssw
4649,tsn
4650,tso
4651,ven
4652,xho
4653,zul
4654,afr
4655,eng
4656,nso
4657,nbl
4658,sot
4659,ssw
4660,tsn
4661,tso
4662,ven
4663,xho
4664,zul
4665,afr
4666,eng
4667,nso
4668,nbl
4669,sot
4670,ssw
4671,tsn
4672,tso
4673,ven
4674,xho
4675,zul
4676,afr
4677,eng
4678,nso
4679,nbl
4680,sot
4681,ssw
4682,tsn
4683,tso
4684,ven
4685,xho
4686,zul
4687,afr
4688,eng
4689,nso
4690,nbl
4691,sot
4692,ssw
4693,tsn
4694,tso
4695,ven
4696,xho
4697,zul
4698,afr
4699,eng
4700,nso
4701,nbl
4702,sot
4703,ssw
4704,tsn
4705,tso
4706,ven
4707,xho
4708,zul
4709,afr
4710,eng
4711,nso
4712,nbl
4713,sot
4714,ssw
4715,tsn
4716,tso
4717,ven
4718,xho
4719,zul
4720,afr
4721,eng
4722,nso
4723,nbl
4724,sot
4725,ssw
4726,tsn
4727,tso
4728,ven
4729,xho
4730,zul
4731,afr
4732,eng
4733,nso
4734,nbl
4735,sot
4736,ssw
4737,tsn
4738,tso
4739,ven
4740,xho
4741,zul
4742,afr
4743,eng
4744,nso
4745,nbl
4746,sot
4747,ssw
4748,tsn
4749,tso
4750,ven
4751,xho
4752,zul
4753,afr
4754,eng
4755,nso
4756,nbl
4757,sot
4758,ssw
4759,tsn
4760,tso
4761,ven
4762,xho
4763,zul
4764,afr
4765,eng
4766,nso
4767,nbl
4768,sot
4769,ssw
4770,tsn
4771,tso
4772,ven
4773,xho
4774,zul
4775,afr
4776,eng
4777,nso
4778,nbl
4779,sot
4780,ssw
4781,tsn
4782,tso
4783,ven
4784,xho
4785,zul
4786,afr
4787,eng
4788,nso
4789,nbl
4790,sot
4791,ssw
4792,tsn
4793,tso
4794,ven
4795,xho
4796,zul
4797,afr
4798,eng
4799,nso
4800,nbl
4801,sot
4802,ssw
4803,tsn
4804,tso
4805,ven
4806,xho
4807,zul
4808,afr
4809,eng
4810,nso
4811,nbl
4812,sot
4813,ssw
4814,tsn
4815,tso
4816,ven
4817,xho
4818,zul
4819,afr
4820,eng
4821,nso
4822,nbl
4823,sot
4824,ssw
4825,tsn
4826,tso
4827,ven
4828,xho
4829,zul
4830,afr
4831,eng
4832,nso
4833,nbl
4834,sot
4835,ssw
4836,tsn
4837,tso
4838,ven
4839,xho
4840,zul
4841,afr
4842,eng
4843,nso
4844,nbl
4845,sot
4846,ssw
4847,tsn
4848,tso
4849,ven
4850,xho
4851,zul
4852,afr
4853,eng
4854,nso
4855,nbl
4856,sot
4857,ssw
4858,tsn
4859,tso
4860,ven
4861,xho
4862,zul
4863,afr
4864,eng
4865,nso
4866,nbl
4867,sot
4868,ssw
4869,tsn
4870,tso
4871,ven
4872,xho
4873,zul
4874,afr
4875,eng
4876,nso
4877,nbl
4878,sot
4879,ssw
4880,tsn
4881,tso
4882,ven
4883,xho
4884,zul
4885,afr
4886,eng
4887,nso
4888,nbl
4889,sot
4890,ssw
4891,tsn
4892,tso
4893,ven
4894,xho
4895,zul
4896,afr
4897,eng
4898,nso
4899,nbl
4900,sot
4901,ssw
4902,tsn
4903,tso
4904,ven
4905,xho
4906,zul
4907,afr
4908,eng
4909,nso
4910,nbl
4911,sot
4912,ssw
4913,tsn
4914,tso
4915,ven
4916,xho
4917,zul
4918,afr
4919,eng
4920,nso
4921,nbl
4922,sot
4923,ssw
4924,tsn
4925,tso
4926,ven
4927,xho
4928,zul
4929,afr
4930,eng
4931,nso
4932,nbl
4933,sot
4934,ssw
4935,tsn
4936,tso
4937,ven
4938,xho
4939,zul
4940,afr
4941,eng
4942,nso
4943,nbl
4944,sot
4945,ssw
4946,tsn
4947,tso
4948,ven
4949,xho
4950,zul
4951,afr
4952,eng
4953,nso
4954,nbl
4955,sot
4956,ssw
4957,tsn
4958,tso
4959,ven
4960,xho
4961,zul
4962,afr
4963,eng
4964,nso
4965,nbl
4966,sot
4967,ssw
4968,tsn
4969,tso
4970,ven
4971,xho
4972,zul
4973,afr
4974,eng
4975,nso
4976,nbl
4977,sot
4978,ssw
4979,tsn
4980,tso
4981,ven
4982,xho
4983,zul
4984,afr
4985,eng
4986,nso
4987,nbl
4988,sot
4989,ssw
4990,tsn
4991,tso
4992,ven
4993,xho
4994,zul
4995,afr
4996,eng
4997,nso
4998,nbl
4999,sot
5000,ssw
5001,tsn
5002,tso
5003,ven
5004,xho
5005,zul
5006,afr
5007,eng
5008,nso
5009,nbl
5010,sot
5011,ssw
5012,tsn
5013,tso
5014,ven
5015,xho
5016,zul
5017,afr
5018,eng
5019,nso
5020,nbl
5021,sot
5022,ssw
5023,tsn
5024,tso
5025,ven
5026,xho
5027,zul
5028,afr
5029,eng
5030,nso
5031,nbl
5032,sot
5033,ssw
5034,tsn
5035,tso
5036,ven
5037,xho
5038,zul
5039,afr
5040,eng
5041,nso
5042,nbl
5043,sot
5044,ssw
5045,tsn
5046,tso
5047,ven
5048,xho
5049,zul
5050,afr
5051,eng
5052,nso
5053,nbl
5054,sot
5055,ssw
5056,tsn
5057,tso
5058,ven
5059,xho
5060,zul
5061,afr
5062,eng
5063,nso
5064,nbl
5065,sot
5066,ssw
5067,tsn
5068,tso
5069,ven
5070,xho
5071,zul
5072,afr
5073,eng
5074,nso
5075,nbl
5076,sot
5077,ssw
5078,tsn
5079,tso
5080,ven
5081,xho
5082,zul
5083,afr
5084,eng
5085,nso
5086,nbl
5087,sot
5088,ssw
5089,tsn
5090,tso
5091,ven
5092,xho
5093,zul
5094,afr
5095,eng
5096,nso
5097,nbl
5098,sot
5099,ssw
5100,tsn
5101,tso
5102,ven
5103,xho
5104,zul
5105,afr
5106,eng
5107,nso
5108,nbl
5109,sot
5110,ssw
5111,tsn
5112,tso
5113,ven
5114,xho
5115,zul
5116,afr
5117,eng
5118,nso
5119,nbl
5120,sot
5121,ssw
5122,tsn
5123,tso
5124,ven
5125,xho
5126,zul
5127,afr
5128,eng
5129,nso
5130,nbl
5131,sot
5132,ssw
5133,tsn
5134,tso
5135,ven
5136,xho
5137,zul
5138,afr
5139,eng
5140,nso
5141,nbl
5142,sot
5143,ssw
5144,tsn
5145,tso
5146,ven
5147,xho
5148,zul
5149,afr
5150,eng
5151,nso
5152,nbl
5153,sot
5154,ssw
5155,tsn
5156,tso
5157,ven
5158,xho
5159,zul
5160,afr
5161,eng
5162,nso
5163,nbl
5164,sot
5165,ssw
5166,tsn
5167,tso
5168,ven
5169,xho
5170,zul
5171,afr
5172,eng
5173,nso
5174,nbl
5175,sot
5176,ssw
5177,tsn
5178,tso
5179,ven
5180,xho
5181,zul
5182,afr
5183,eng
5184,nso
5185,nbl
5186,sot
5187,ssw
5188,tsn
5189,tso
5190,ven
5191,xho
5192,zul
5193,afr
5194,eng
5195,nso
5196,nbl
5197,sot
5198,ssw
5199,tsn
5200,tso
5201,ven
5202,xho
5203,zul
5204,afr
5205,eng
5206,nso
5207,nbl
5208,sot
5209,ssw
5210,tsn
5211,tso
5212,ven
5213,xho
5214,zul
5215,afr
5216,eng
5217,nso
5218,nbl
5219,sot
5220,ssw
5221,tsn
5222,tso
5223,ven
5224,xho
5225,zul
5226,afr
5227,eng
5228,nso
5229,nbl
5230,sot
5231,ssw
5232,tsn
5233,tso
5234,ven
5235,xho
5236,zul
5237,afr
5238,eng
5239,nso
5240,nbl
5241,sot
5242,ssw
5243,tsn
5244,tso
5245,ven
5246,xho
5247,zul
5248,afr
5249,eng
5250,nso
5251,nbl
5252,sot
5253,ssw
5254,tsn
5255,tso
5256,ven
5257,xho
5258,zul
5259,afr
5260,eng
5261,nso
5262,nbl
5263,sot
5264,ssw
5265,tsn
5266,tso
5267,ven
5268,xho
5269,zul
5270,afr
5271,eng
5272,nso
5273,nbl
5274,sot
5275,ssw
5276,tsn
5277,tso
5278,ven
5279,xho
5280,zul
5281,afr
5282,eng
5283,nso
5284,nbl
5285,sot
5286,ssw
5287,tsn
5288,tso
5289,ven
5290,xho
5291,zul
5292,afr
5293,eng
5294,nso
5295,nbl
5296,sot
5297,ssw
5298,tsn
5299,tso
5300,ven
5301,xho
5302,zul
5303,afr
5304,eng
5305,nso
5306,nbl
5307,sot
5308,ssw
5309,tsn
5310,tso
5311,ven
5312,xho
5313,zul
5314,afr
5315,eng
5316,nso
5317,nbl
5318,sot
5319,ssw
5320,tsn
5321,tso
5322,ven
5323,xho
5324,zul
5325,afr
5326,eng
5327,nso
5328,nbl
5329,sot
5330,ssw
5331,tsn
5332,tso
5333,ven
5334,xho
5335,zul
5336,afr
5337,eng
5338,nso
5339,nbl
5340,sot
5341,ssw
5342,tsn
5343,tso
5344,ven
5345,xho
5346,zul
5347,afr
5348,eng
5349,nso
5350,nbl
5351,sot
5352,ssw
5353,tsn
5354,tso
5355,ven
5356,xho
5357,zul
5358,afr
5359,eng
5360,nso
5361,nbl
5362,sot
5363,ssw
5364,tsn
5365,tso
5366,ven
5367,xho
5368,zul
5369,afr
5370,eng
5371,nso
5372,nbl
5373,sot
5374,ssw
5375,tsn
5376,tso
5377,ven
5378,xho
5379,zul
5380,afr
5381,eng
5382,nso
5383,nbl
5384,sot
5385,ssw
5386,tsn
5387,tso
5388,ven
5389,xho
5390,zul
5391,afr
5392,eng
5393,nso
5394,nbl
5395,sot
5396,ssw
5397,tsn
5398,tso
5399,ven
5400,xho
5401,zul
5402,afr
5403,eng
5404,nso
5405,nbl
5406,sot
5407,ssw
5408,tsn
5409,tso
5410,ven
5411,xho
5412,zul
5413,afr
5414,eng
5415,nso
5416,nbl
5417,sot
5418,ssw
5419,tsn
5420,tso
5421,ven
5422,xho
5423,zul
5424,afr
5425,eng
5426,nso
5427,nbl
5428,sot
5429,ssw
5430,tsn
5431,tso
5432,ven
5433,xho
5434,zul
5435,afr
5436,eng
5437,nso
5438,nbl
5439,sot
5440,ssw
5441,tsn
5442,tso
5443,ven
5444,xho
5445,zul
5446,afr
5447,eng
5448,nso
5449,nbl
5450,sot
5451,ssw
5452,tsn
5453,tso
5454,ven
5455,xho
5456,zul
5457,afr
5458,eng
5459,nso
5460,nbl
5461,sot
5462,ssw
5463,tsn
5464,tso
5465,ven
5466,xho
5467,zul
5468,afr
5469,eng
5470,nso
5471,nbl
5472,sot
5473,ssw
5474,tsn
5475,tso
5476,ven
5477,xho
5478,zul
5479,afr
5480,eng
5481,nso
5482,nbl
5483,sot
5484,ssw
5485,tsn
5486,tso
5487,ven
5488,xho
5489,zul
5490,afr
5491,eng
5492,nso
5493,nbl
5494,sot
5495,ssw
5496,tsn
5497,tso
5498,ven
5499,xho
5500,zul
5501,afr
5502,eng
5503,nso
5504,nbl
5505,sot
5506,ssw
5507,tsn
5508,tso
5509,ven
5510,xho
5511,zul
5512,afr
5513,eng
5514,nso
5515,nbl
5516,sot
5517,ssw
5518,tsn
5519,tso
5520,ven
5521,xho
5522,zul
5523,afr
5524,eng
5525,nso
5526,nbl
5527,sot
5528,ssw
5529,tsn
5530,tso
5531,ven
5532,xho
5533,zul
5534,afr
5535,eng
5536,nso
5537,nbl
5538,sot
5539,ssw
5540,tsn
5541,tso
5542,ven
5543,xho
5544,zul
5545,afr
5546,eng
5547,nso
5548,nbl
5549,sot
5550,ssw
5551,tsn
5552,tso
5553,ven
5554,xho
5555,zul
5556,afr
5557,eng
5558,nso
5559,nbl
5560,sot
5561,ssw
5562,tsn
5563,tso
5564,ven
5565,xho
5566,zul
5567,afr
5568,eng
5569,nso
5570,nbl
5571,sot
5572,ssw
5573,tsn
5574,tso
5575,ven
5576,xho
5577,zul
5578,afr
5579,eng
5580,nso
5581,nbl
5582,sot
5583,ssw
5584,tsn
5585,tso
5586,ven
5587,xho
5588,zul
5589,afr
5590,eng
5591,nso
5592,nbl
5593,sot
5594,ssw
5595,tsn
5596,tso
5597,ven
5598,xho
5599,zul
5600,afr
5601,eng
5602,nso
5603,nbl
5604,sot
5605,ssw
5606,tsn
5607,tso
5608,ven
5609,xho
5610,zul
5611,afr
5612,eng
5613,nso
5614,nbl
5615,sot
5616,ssw
5617,tsn
5618,tso
5619,ven
5620,xho
5621,zul
5622,afr
5623,eng
5624,nso
5625,nbl
5626,sot
5627,ssw
5628,tsn
5629,tso
5630,ven
5631,xho
5632,zul
5633,afr
5634,eng
5635,nso
5636,nbl
5637,sot
5638,ssw
5639,tsn
5640,tso
5641,ven
5642,xho
5643,zul
5644,afr
5645,eng
5646,nso
5647,nbl
5648,sot
5649,ssw
5650,tsn
5651,tso
5652,ven
5653,xho
5654,zul
5655,afr
5656,eng
5657,nso
5658,nbl
5659,sot
5660,ssw
5661,tsn
5662,tso
5663,ven
5664,xho
5665,zul
5666,afr
5667,eng
5668,nso
5669,nbl
5670,sot
5671,ssw
5672,tsn
5673,tso
5674,ven
5675,xho
5676,zul
5677,afr
5678,eng
5679,nso
5680,nbl
5681,sot
5682,ssw
